============================= test session starts ==============================
platform darwin -- Python 3.10.14, pytest-8.4.1, pluggy-1.6.0 -- /opt/homebrew/opt/pyenv/versions/3.10.14/bin/python
cachedir: .pytest_cache
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /Volumes/T7/athalia-dev-setup
configfile: pytest.ini
plugins: anyio-4.9.0, timeout-2.4.0, cov-4.1.0, benchmark-5.1.0, asyncio-1.0.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

tests/test_plugin_complet.py::test_plugin_compilation
  /opt/homebrew/opt/pyenv/versions/3.10.14/lib/python3.10/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but tests/test_plugin_complet.py::test_plugin_compilation returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

tests/test_plugin_complet.py::test_package_json
  /opt/homebrew/opt/pyenv/versions/3.10.14/lib/python3.10/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but tests/test_plugin_complet.py::test_package_json returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

tests/test_plugin_complet.py::test_ai_server
  /opt/homebrew/opt/pyenv/versions/3.10.14/lib/python3.10/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but tests/test_plugin_complet.py::test_ai_server returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

tests/test_plugin_complet.py::test_apple_double_files
  /opt/homebrew/opt/pyenv/versions/3.10.14/lib/python3.10/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but tests/test_plugin_complet.py::test_apple_double_files returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

-------------------------------------------------------------------------------------------------------------------------------------- benchmark 'critical_functions': 3 tests --------------------------------------------------------------------------------------------------------------------------------------
Name (time in ns)                                                                                            Min                        Max                      Mean                    StdDev                    Median                       IQR              Outliers           OPS            Rounds  Iterations
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
test_critical_function_benchmark[athalia_core.auto_tester-AutoTester-False]                             891.6017 (1.0)         126,108.3875 (1.29)         1,073.3514 (1.0)            701.5535 (1.0)            966.7827 (1.0)             33.3879 (1.0)      9806;11336  931,661.3617 (1.0)      193533           5
test_critical_function_benchmark[athalia_core.advanced_analytics-AdvancedAnalytics-True]              7,833.0049 (8.79)         97,707.9617 (1.0)          9,325.2651 (8.69)         4,635.1450 (6.61)         8,207.9787 (8.49)           458.0943 (13.72)      890;3494  107,235.5573 (0.12)      19984           1
test_critical_function_benchmark[athalia_core.unified_orchestrator-UnifiedOrchestrator-False]     3,995,125.0656 (>1000.0)  10,342,666.0644 (105.85)   5,633,941.6808 (>1000.0)  1,834,737.4744 (>1000.0)  4,885,000.0603 (>1000.0)  1,610,583.2183 (>1000.0)         2;2      177.4956 (0.00)         15           1
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Legend:
  Outliers: 1 Standard Deviation from Mean; 1.5 IQR (InterQuartile Range) from 1st Quartile and 3rd Quartile.
  OPS: Operations Per Second, computed as 1 / Mean
========== 331 passed, 101 skipped, 67 warnings in 411.34s (0:06:51) ===========
